count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
Test feature vector length: 71
Test feature vector length: 44
Test feature vector length: 32
Test feature vector length: 66
Test feature vector length: 144
Test feature vector length: 76
Test feature vector length: 64
Test feature vector length: 8
Test feature vector length: 71
Test feature vector length: 67
Test feature vector length: 61
Test feature vector length: 5
Test feature vector length: 94
Test feature vector length: 66
Test feature vector length: 86
Test feature vector length: 63
Test feature vector length: 90
Test feature vector length: 30
Test feature vector length: 42
Test feature vector length: 113
Test feature vector length: 50
Test feature vector length: 38
Test feature vector length: 64
Test feature vector length: 89
Test feature vector length: 15
Test feature vector length: 58
Test feature vector length: 76
Test feature vector length: 48
Test feature vector length: 100
Test feature vector length: 54
Test feature vector length: 60
Test feature vector length: 52
Test feature vector length: 58
Test feature vector length: 95
Test feature vector length: 102
Test feature vector length: 50
Test feature vector length: 31
Test feature vector length: 38
Test feature vector length: 50
Test feature vector length: 56
Test feature vector length: 45
Test feature vector length: 93
Test feature vector length: 117
Test feature vector length: 71
Test feature vector length: 43
Test feature vector length: 57
Test feature vector length: 60
Test feature vector length: 86
Test feature vector length: 62
Test feature vector length: 92
Test feature vector length: 55
Test feature vector length: 44
Test feature vector length: 38
Test feature vector length: 62
Test feature vector length: 63
Test feature vector length: 27
Test feature vector length: 56
Test feature vector length: 55
Test feature vector length: 89
Test feature vector length: 61
Test feature vector length: 119
Test feature vector length: 46
Test feature vector length: 95
Test feature vector length: 4
Test feature vector length: 17
Test feature vector length: 87
Test feature vector length: 49
Test feature vector length: 71
Test feature vector length: 40
Test feature vector length: 45
Test feature vector length: 54
Test feature vector length: 35
Test feature vector length: 57
Test feature vector length: 65
Test feature vector length: 23
Test feature vector length: 37
Test feature vector length: 70
Test feature vector length: 49
Test feature vector length: 57
Test feature vector length: 36
Test feature vector length: 81
Test feature vector length: 52
Test feature vector length: 64
Test feature vector length: 91
Test feature vector length: 59
Test feature vector length: 57
Test feature vector length: 83
Test feature vector length: 40
Test feature vector length: 107
Test feature vector length: 64
Test feature vector length: 33
Test feature vector length: 73
Test feature vector length: 77
Test feature vector length: 46
Test feature vector length: 42
Test feature vector length: 79
Test feature vector length: 50
Test feature vector length: 74
Test feature vector length: 60
Test feature vector length: 47
Test feature vector length: 57
Test feature vector length: 46
Test feature vector length: 68
Test feature vector length: 55
Test feature vector length: 101
Test feature vector length: 71
Test feature vector length: 26
Test feature vector length: 103
Test feature vector length: 133
Test feature vector length: 41
Test feature vector length: 83
Test feature vector length: 57
Test feature vector length: 3
Test feature vector length: 112
Test feature vector length: 39
Test feature vector length: 32
Test feature vector length: 29
Test feature vector length: 61
Test feature vector length: 86
Test feature vector length: 71
Test feature vector length: 64
Test feature vector length: 48
Test feature vector length: 52
Test feature vector length: 41
Test feature vector length: 39
Test feature vector length: 17
Test feature vector length: 49
Test feature vector length: 54
Test feature vector length: 76
Test feature vector length: 19
Test feature vector length: 52
Test feature vector length: 58
Test feature vector length: 54
Test feature vector length: 68
Test feature vector length: 70
Test feature vector length: 50
Rearrange data:  0.162919  s
B =  0
Average norm =  270.813895925
Number of features = 300
Train Classifier:  0.504341  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	5 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5
elect 	0 	5 	0 	0 	0 	0 	2 	0 	0 	1 	8
indie 	1 	0 	7 	1 	0 	0 	1 	0 	1 	0 	11
hipho 	0 	0 	0 	13 	0 	0 	0 	0 	0 	0 	13
punk 	0 	0 	0 	0 	2 	0 	0 	0 	0 	0 	2
metal 	0 	0 	0 	0 	0 	6 	0 	0 	0 	0 	6
pop 	0 	0 	0 	0 	0 	0 	21 	0 	0 	0 	21
rock 	0 	0 	0 	2 	0 	0 	0 	14 	0 	0 	16
blues 	0 	0 	0 	2 	0 	1 	3 	0 	6 	0 	12
alter 	0 	0 	0 	0 	0 	1 	1 	0 	0 	4 	6
Got	6 	5 	7 	18 	2 	8 	28 	14 	7 	5 	100

	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	0 	0 	1 	4 	0 	0 	11 	0 	0 	1 	17
elect 	0 	0 	0 	1 	0 	1 	7 	0 	0 	1 	10
indie 	1 	0 	2 	1 	0 	1 	6 	4 	0 	0 	15
hipho 	0 	0 	1 	12 	0 	1 	12 	0 	0 	2 	28
punk 	0 	0 	0 	0 	0 	1 	2 	0 	0 	0 	3
metal 	1 	0 	2 	2 	0 	2 	5 	0 	0 	2 	14
pop 	3 	0 	3 	16 	0 	0 	32 	5 	2 	0 	61
rock 	2 	1 	0 	3 	0 	6 	9 	2 	0 	0 	23
blues 	1 	0 	0 	3 	0 	1 	9 	2 	0 	1 	17
alter 	1 	0 	0 	4 	0 	0 	6 	0 	0 	1 	12
Got	9 	1 	9 	46 	0 	13 	99 	13 	2 	8 	200

Error checking:  0.118432  s
Train Error:  0.17
Test Error: 0.745 with 10 labels
count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.068647  s
Extract features:  1.577883  s
[ 1294.48434808  1294.48434808  1115.30840116 ...,  1294.48434808
  1294.48434808  1011.16301368]
['the', 'i', 'you', 'to', 'and', 'a', 'me', 'my', 'it', 'in', 'im', 'of', 'on', 'your', 'that', 'so', 'all', 'dont', 'we', 'for', 'be', 'like', 'is', 'but', 'know', 'its', 'with', 'when', 'oh', 'they', 'love', 'this', 'what', 'just', 'no', 'got', 'time', 'go', 'up', 'now', 'see', 'can', 'if', 'baby', 'do', 'wanna', 'get', 'never', 'have', 'one', 'cause', 'out', 'at', 'she', 'was', 'hope', 'ive', 'will', 'come', 'from', 'are', 'down', 'how', 'youre', 'not', 'he', 'yeah', 'heart', 'say', 'cant', 'ill', 'give', 'want', 'were', 'back', 'every', 'even', 'need', 'gonna', 'here', 'aint', 'away', 'about', 'some', 'make', 'world', 'tell', 'think', 'better', 'where', 'life', 'way', 'her', 'as', 'more', 'take', 'let', 'shes', 'thats', 'why', 'there', 'day', 'who', 'still', 'or', 'look', 'well', 'could', 'over', 'theres', 'them', 'said', 'us', 'only', 'been', 'try', 'right', 'power', 'money', 'our', 'had', 'good', 'mind', 'chorus', 'find', 'hear', 'feel', 'getting', 'his', 'call', 'then', 'hes', 'an', 'tonight', 'shit', 'things', 'ya', 'gotta', 'little', 'nothing', 'did', 'home', 'too', 'cry', 'youll', 'girl', 'by', 'crazy', 'knows', 'off', 'these', 'would', 'break', 'hard', 'du', 'last', 'without', 'keep', 'man', 'fire', 'niggas', 'show', 'wont', 'oohooh', 'done', 'night', 'everybody', 'stop', 'best', 'forget', 'much', 'side', 'put', 'verse', 'again', 'into', 'live', 'miss', 'eyes', 'remember', 'myself', 'end', 'him', 'name', 'other', 'else', 'their', 'turn', 'old', 'place', 'kinda', 'around', 'face', 'before', 'hello', 'own', 'thought', 'ever', 'everything', 'really', 'people', 'touch', 'trying', 'anyone', 'dream', 'than', 'walk', 'should', 'waiting', 'awake', 'big', 'same', 'wish', 'grow', 'those', 'mine', 'na', 'made', 'dreams', 'told', 'came', 'anything', 'king', 'dance', 'inside', 'brooklyn', 'bad', 'alone', 'whats', 'ooh', 'gettin', 'sometimes', 'sweet', 'hold', 'ba', 'u', 'am', 'gone', 'hey', 'ball', 'bring', 'la', 'new', 'always', 'da', 'hit', 'ride', 'someone', 'through', 'fuck', 'fafa', 'bout', 'far', 'believe', 'smoke', 'wide', 'might', 'fall', 'play', 'breaks', 'didnt', 'cold', 'head', 'leave', 'boys', 'change', 'real', 'kind', 'honey', 'two', 'listen', 'lets', 'left', 'care', 'town', 'id', 'beautiful', 'stay', 'bitch', 's', 'yall', 'friend', 'door', 'fast', 'whole', 'em', 'high', 'first', 'round', 'breathe', 'nobody', 'watch', 'nigga', 'hearts', 'spellbound', 'uh', 'understand', 'waves', 'qa', 'become', 'start', 'found', 'bongo', 'free', 'river', 'fight', 'worry', 'something', 'treats', 'chance', 'another', 'wrong', 'hate', 'hook', 'foux', 'wherever', 'drive', 'almost', 'friends', 'after', 'heard', 'sound', 'god', 'kiss', 'black', 'going', 'walking', 'lights', 'sick', 'saw', 'jayz', 'city', 'ocean', 'voice', 'radio', 'ah', 'hands', 'veggietales', 'used', 'work', 'doesnt', 'house', 'amnesia', 'playing', 'wait', 'fucking', 'le', 'coming', 'guy', 'eye', 'save', 'stand', 'fun', 'somebody', 'living', 'holla', 'dope', 'everywhere', 'move', 'true', 'fly', 'truth', 'may', 'feelin', 'along', 'plus', 'whoo', 'thing', 'feels', 'because', 'fine', 'tryna', 'guess', 'game', 'hand', 'sleep', 'run', 'goin', 'wouldnt', 'open', 'hoo', 'sun', 'nana', 'roc', 'falling', 'set', 'sad', 'long', 'light', 'belong', 'price', 'stoned', 'entranced', 'body', 'carry', 'talk', 'hectic', 'thousand', 'tomorrow', 'lead']
400
Select features:  9.666599  s
Train feature vector length: 2
Train feature vector length: 84
Train feature vector length: 46
Train feature vector length: 39
Train feature vector length: 42
Train feature vector length: 79
Train feature vector length: 94
Train feature vector length: 46
Train feature vector length: 79
Train feature vector length: 34
Train feature vector length: 121
Train feature vector length: 77
Train feature vector length: 14
Train feature vector length: 137
Train feature vector length: 81
Train feature vector length: 108
Train feature vector length: 33
Train feature vector length: 70
Train feature vector length: 67
Train feature vector length: 5
Train feature vector length: 71
Train feature vector length: 83
Train feature vector length: 34
Train feature vector length: 47
Train feature vector length: 67
Train feature vector length: 30
Train feature vector length: 65
Train feature vector length: 67
Train feature vector length: 214
Train feature vector length: 97
Train feature vector length: 84
Train feature vector length: 50
Train feature vector length: 31
Train feature vector length: 77
Train feature vector length: 127
Train feature vector length: 50
Train feature vector length: 76
Train feature vector length: 47
Train feature vector length: 101
Train feature vector length: 56
Train feature vector length: 82
Train feature vector length: 118
Train feature vector length: 32
Train feature vector length: 71
Train feature vector length: 51
Train feature vector length: 111
Train feature vector length: 56
Train feature vector length: 148
Train feature vector length: 78
Train feature vector length: 68
Train feature vector length: 32
Train feature vector length: 89
Train feature vector length: 40
Train feature vector length: 40
Train feature vector length: 107
Train feature vector length: 115
Train feature vector length: 16
Train feature vector length: 50
Train feature vector length: 51
Train feature vector length: 93
Train feature vector length: 120
Train feature vector length: 35
Train feature vector length: 55
Train feature vector length: 109
Train feature vector length: 38
Train feature vector length: 78
Train feature vector length: 52
Train feature vector length: 102
Train feature vector length: 28
Train feature vector length: 86
Train feature vector length: 54
Train feature vector length: 48
Train feature vector length: 78
Train feature vector length: 114
Train feature vector length: 29
Train feature vector length: 92
Train feature vector length: 57
Train feature vector length: 137
Train feature vector length: 6
Train feature vector length: 64
Train feature vector length: 58
Train feature vector length: 188
Train feature vector length: 44
Train feature vector length: 68
Train feature vector length: 65
Train feature vector length: 61
Train feature vector length: 49
Train feature vector length: 100
Train feature vector length: 135
Train feature vector length: 56
Train feature vector length: 44
Train feature vector length: 33
Train feature vector length: 130
Train feature vector length: 109
Train feature vector length: 58
Train feature vector length: 17
Train feature vector length: 120
Train feature vector length: 39
Train feature vector length: 40
Train feature vector length: 68
Test feature vector length: 76
Test feature vector length: 7
Test feature vector length: 76
Test feature vector length: 122
Test feature vector length: 63
Test feature vector length: 77
Test feature vector length: 40
Test feature vector length: 35
Test feature vector length: 48
Test feature vector length: 123
Test feature vector length: 87
Test feature vector length: 68
Test feature vector length: 52
Test feature vector length: 61
Test feature vector length: 105
Test feature vector length: 77
Test feature vector length: 61
Test feature vector length: 48
Test feature vector length: 65
Test feature vector length: 83
Test feature vector length: 88
Test feature vector length: 38
Test feature vector length: 39
Test feature vector length: 64
Test feature vector length: 48
Test feature vector length: 84
Test feature vector length: 89
Test feature vector length: 61
Test feature vector length: 81
Test feature vector length: 57
Test feature vector length: 50
Test feature vector length: 79
Test feature vector length: 50
Test feature vector length: 91
Test feature vector length: 72
Test feature vector length: 92
Test feature vector length: 112
Test feature vector length: 75
Test feature vector length: 77
Test feature vector length: 63
Test feature vector length: 124
Test feature vector length: 69
Test feature vector length: 84
Test feature vector length: 54
Test feature vector length: 122
Test feature vector length: 25
Test feature vector length: 68
Test feature vector length: 5
Test feature vector length: 74
Test feature vector length: 75
Test feature vector length: 68
Test feature vector length: 17
Test feature vector length: 69
Test feature vector length: 75
